Rank,Country,Abuse Score,Global Score,Detail Url,Situation Score,Journalist Killings,Citizen Journalist Killings,Media Assistants Killings,2020,2019,2018,2017,2016,2015,2014,2013
1,Norway,0,6.72,https://rsf.org//en/norway,6.72,0,0,0,1,1,1,1,3,2,3,3
2,Finland,0,6.99,https://rsf.org//en/finland,6.99,0,0,0,2,2,4,3,1,1,1,1
3,Sweden,0,7.24,https://rsf.org//en/sweden,7.24,0,0,0,4,3,2,2,8,5,10,10
4,Denmark,0,8.57,https://rsf.org//en/denmark,8.57,0,0,0,3,5,9,4,4,3,7,6
5,Costa Rica,10.99,8.76,https://rsf.org//en/costa-rica,8.21,0,0,0,7,10,10,6,6,16,21,18
6,Netherlands,13.86,9.67,https://rsf.org//en/netherlands,8.74,0,0,0,5,4,3,5,2,4,2,2
7,Jamaica,0,9.96,https://rsf.org//en/jamaica,9.96,0,0,0,6,8,6,8,10,9,17,13
8,New Zealand,0,10.04,https://rsf.org//en/new-zealand,10.04,0,0,0,9,7,8,13,5,6,9,8
9,Portugal,0,10.11,https://rsf.org//en/portugal,10.11,0,0,0,10,12,14,18,23,26,30,28
10,Switzerland,6.93,10.55,https://rsf.org//en/switzerland,10.55,0,0,0,8,6,5,7,7,20,15,14
11,Belgium,6.93,11.69,https://rsf.org//en/belgium,11.69,0,0,0,12,9,7,9,13,15,23,21
12,Ireland,0,11.91,https://rsf.org//en/ireland,11.91,0,0,0,13,15,16,14,9,11,16,15
13,Germany,43.31,15.24,https://rsf.org//en/germany,8.25,0,0,0,11,13,15,16,16,12,14,17
14,Canada,0,15.25,https://rsf.org//en/canada,15.25,0,0,0,16,18,18,22,18,8,18,20
15,Estonia,0,15.25,https://rsf.org//en/estonia,15.25,0,0,0,14,11,12,12,14,10,11,11
16,Iceland,0,15.37,https://rsf.org//en/iceland,15.37,0,0,0,15,14,13,10,19,21,8,9
17,Austria,10.99,16.34,https://rsf.org//en/austria,16.34,0,0,0,18,16,11,11,11,7,12,12
18,Uruguay,0,16.38,https://rsf.org//en/uruguay,16.38,0,0,0,19,19,20,25,20,23,26,27
19,Suriname,0,16.95,https://rsf.org//en/suriname,16.95,0,0,0,20,20,21,20,22,29,31,31
20,Luxembourg,0,17.56,https://rsf.org//en/luxembourg,17.56,0,0,0,17,17,17,15,15,19,4,4
21,Samoa,0,19.24,https://rsf.org//en/samoa,19.24,0,0,0,21,22,22,21,29,40,40,48
22,Latvia,0,19.26,https://rsf.org//en/latvia,19.26,0,0,0,22,24,24,28,24,28,37,39
23,Liechtenstein,0,19.49,https://rsf.org//en/liechtenstein,19.49,0,0,0,24,26,30,32,28,27,6,7
24,Namibia,10.99,19.72,https://rsf.org//en/namibia,19.72,0,0,0,23,23,26,24,17,17,22,19
25,Australia,0,19.79,https://rsf.org//en/australia,19.79,0,0,0,26,21,19,19,25,25,28,26
26,Cyprus,16.09,19.85,https://rsf.org//en/cyprus,19.85,0,0,0,27,28,25,30,81,24,25,24
27,Cabo Verde,0,20.09,https://rsf.org//en/cabo-verde,20.09,0,0,0,25,25,29,27,32,36,24,25
28,Lithuania,0,20.15,https://rsf.org//en/lithuania,20.15,0,0,0,28,30,36,36,35,31,32,33
29,Spain,23.98,20.44,https://rsf.org//en/spain,19.70,0,0,0,29,29,31,29,34,33,35,36
30,Ghana,17.92,21.33,https://rsf.org//en/ghana,21.33,0,0,0,30,27,23,26,26,22,27,30
31,Trinidad and Tobago,0,21.55,https://rsf.org//en/trinidad-and-tobago,21.55,0,0,0,36,39,39,34,44,41,43,44
